City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Faanui,PF,78.46,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Jacqueville,CI,80.53,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
12,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
13,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
18,Kahului,US,77.97,broken clouds,20.8947,-156.47,Maui Seaside Hotel
21,Nueve De Julio,AR,85.96,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
23,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
31,Atuona,PF,77.65,clear sky,-9.8,-139.0333,Villa Enata
38,Butaritari,KI,81.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
42,Tres Lagoas,BR,88.39,clear sky,-20.7511,-51.6783,Druds Express Hotel
43,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
49,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
50,Maine-Soroa,NE,75.13,broken clouds,13.2114,12.0241,Complexe
51,Banda Aceh,ID,78.93,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
56,Rawson,AR,79.18,clear sky,-43.3002,-65.1023,Hosteria Sampedro
69,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
85,Bengkulu,ID,75.52,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
87,Buala,SB,82.27,light rain,-8.145,159.5921,Maringe Lagoon Lodge
91,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Calamar,CO,83.48,moderate rain,10.2511,-74.9146,Hostal Katyalex
94,Hithadhoo,MV,81.3,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Bowen,AU,78.89,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
101,Bonanza,NI,85.37,broken clouds,14.0289,-84.591,Edificio Administrativo HEMCO
106,Kudahuvadhoo,MV,81.1,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
107,Padang,ID,75.33,overcast clouds,-0.9492,100.3543,Mercure Padang
108,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
114,Coruripe,BR,77.22,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
116,Mar Del Plata,AR,76.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
118,Port Blair,IN,76.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
129,Kirakira,SB,82.9,scattered clouds,-10.4544,161.9205,SanBiz Lodge
133,Yola,NG,79.97,scattered clouds,9.2,12.4833,Muna Hotel
144,Hambantota,LK,77.07,overcast clouds,6.1241,81.1185,Bungalow 63
145,Veraval,IN,76.69,clear sky,20.9,70.3667,Lords Inn Somnath
148,Puerto Escondido,MX,84.79,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
151,Kavieng,PG,82.09,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
152,Georgetown,MY,81.23,few clouds,5.4112,100.3354,Cititel Penang
153,Sao Filipe,CV,75.96,broken clouds,14.8961,-24.4956,Hotel Xaguate
161,Isla Mujeres,MX,84.16,light rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
162,Hilo,US,82.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
165,Gizo,SB,83.16,overcast clouds,-8.103,156.8419,Imagination Island
168,Lorengau,PG,81.32,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
171,San Rafael Del Sur,NI,81.57,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
174,Touros,BR,78.42,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
181,Arraial Do Cabo,BR,78.66,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
185,Sola,VU,77.67,clear sky,-13.8833,167.55,Leumerus Bungalows
189,Chabahar,IR,78.62,clear sky,25.2919,60.643,هتل گدروشیا
195,Zuenoula,CI,78.57,broken clouds,7.4292,-6.0431,Hotel Prestige Zla
196,Kyaikkami,MM,77.31,overcast clouds,16.08,97.5675,St. joseph catholic church
197,Tecoanapa,MX,83.82,clear sky,16.5167,-98.75,Hotel Manglares
204,Mankono,CI,78.12,scattered clouds,8.0586,-6.1897,Hôtel cotonputeur
216,Tautira,PF,78.4,light rain,-17.7333,-149.15,Pension Oaoa
218,Villa De Cura,VE,88.45,scattered clouds,10.0386,-67.4894,Ceymir Spa
232,Palauig,PH,79.93,clear sky,15.435,119.9045,Villa Raphael Resort
233,Naifaru,MV,81.23,overcast clouds,5.4444,73.3657,Aqua Inn
235,Looc,PH,78.51,scattered clouds,12.2605,121.9926,Cummings Highlands
238,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
243,Frutal,BR,86.25,overcast clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
244,Takoradi,GH,79.36,few clouds,4.8845,-1.7554,Raybow International Hotel
247,Namatanai,PG,80.96,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
251,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
255,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
256,La Cruz,MX,80.08,clear sky,23.9167,-106.9,Jesús angel
258,San Felipe,VE,77.54,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
260,Coahuayana,MX,88.41,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
263,Summerville,US,76.95,broken clouds,33.0185,-80.1757,Hampton Inn Summerville
266,Kulhudhuffushi,MV,81.01,overcast clouds,6.6221,73.07,Haajy Guest House 1
270,Vila Do Maio,CV,75.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
274,Ugoofaaru,MV,80.91,overcast clouds,5.6667,73.0,Ungoofaaru Inn
278,Diego De Almagro,CL,76.05,broken clouds,-26.3667,-70.05,hotel luna del desierto
282,Simao Dias,BR,76.77,broken clouds,-10.7383,-37.8111,Pousada Simãodiense
290,Lagunas,PE,75.4,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
291,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
295,Rio Grande,BR,86.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
301,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
304,San-Pedro,CI,77.65,light rain,4.7485,-6.6363,Hotel Maria
305,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
308,Miraflores,MX,78.98,clear sky,19.2167,-98.8083,Hotel Mansión
310,Itarema,BR,78.94,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
313,Labuhan,ID,79.21,overcast clouds,-6.8844,112.2051,DoubleFAG
315,Lazaro Cardenas,MX,83.28,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
326,Nieuw Nickerie,SR,80.78,overcast clouds,5.95,-56.9833,Ishwardat Inn
328,La Palma,US,76.19,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
333,Wanning,CN,75.36,scattered clouds,18.8003,110.3967,Paradise Hotel
334,Victoria,HK,75.38,scattered clouds,22.2855,114.1577,Mini Central
341,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
353,Sao Felix Do Xingu,BR,75.49,moderate rain,-6.6447,-51.995,Rio Xingu Camping
359,Noumea,NC,78.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
360,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
362,Mareeba,AU,75.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
375,Dingle,PH,75.56,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
376,Puerto Ayacucho,VE,84.67,moderate rain,5.6639,-67.6236,Posada Turistica Manapiare
379,Charagua,BO,85.57,overcast clouds,-19.8,-63.2167,Hotel
380,Kattivakkam,IN,77.09,few clouds,13.2167,80.3167,Euronova Freezer
384,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
392,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
393,Keti Bandar,PK,76.44,clear sky,24.1447,67.4497,Haji laloo memon house
396,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
398,Oriximina,BR,91.24,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
400,Lethem,GY,86.63,overcast clouds,3.3803,-59.7968,Savannah Inn
403,Ipubi,BR,83.23,broken clouds,-7.6519,-40.1489,37 hostel
404,Ixtapa,MX,80.22,clear sky,20.7,-105.2,hotel la terminal
407,Maraba,BR,84.38,thunderstorm,-5.3686,-49.1178,Hotel Del Principe
410,Diamantino,BR,88.16,overcast clouds,-14.4086,-56.4461,Hotel Delta
412,Jeremie,HT,82.0,scattered clouds,18.65,-74.1167,Auberge’Inn
425,Cartagena,CO,87.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
426,Meulaboh,ID,75.31,overcast clouds,4.1363,96.1285,Kost Pria
433,Ahuimanu,US,80.2,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
436,West Bay,KY,85.06,clear sky,19.3667,-81.4167,Calypso Cove
440,Viedma,AR,80.85,clear sky,-40.8135,-62.9967,Hotel Cristal
443,Katobu,ID,75.45,overcast clouds,-4.9408,122.5276,La Ode Husein
445,Waingapu,ID,81.01,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
447,Bubaque,GW,82.99,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
448,Honiara,SB,81.91,scattered clouds,-9.4333,159.95,Heritage Park Hotel
449,Mogadishu,SO,78.76,light rain,2.0371,45.3438,Hotel Juba
450,Zabid,YE,76.6,clear sky,14.1951,43.3152,مغرب التريبه
455,Sinnamary,GF,80.51,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
458,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
464,Lai,TD,78.6,broken clouds,9.3952,16.2989,Auberge la Citadelle
470,Tsabong,BW,82.08,scattered clouds,-26.0217,22.401,Springbok Motel
472,Vanimo,PG,76.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
475,Nong Kung Si,TH,76.82,clear sky,16.65,103.3,บ้านเพชร
484,Am Timan,TD,78.4,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
487,Bajil,YE,79.7,clear sky,15.0584,43.2851,فندق حضرموت
492,San Policarpo,PH,81.73,broken clouds,12.1791,125.5072,Agapita M. Nicart
495,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
509,Bac Lieu,VN,77.9,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
516,Moron,AR,89.35,clear sky,-34.6534,-58.6198,Hotel Morón
522,Kailua,US,80.49,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
525,Unai,BR,76.8,light rain,-16.3575,-46.9061,Hotel Regente
536,Puerto Leguizamo,CO,75.61,overcast clouds,-0.1934,-74.7819,la casona de juancho
539,Pasni,PK,77.94,clear sky,25.2631,63.471,Kashmiri Hotal
540,Palmas Bellas,PA,82.35,light rain,9.2319,-80.0867,Antigua Residencia Galván
547,Bahia Blanca,AR,85.55,clear sky,-38.7196,-62.2724,Hotel Argos
550,Bandarbeyla,SO,78.96,few clouds,9.4942,50.8122,JABIR HOTEL
560,Ternate,ID,81.48,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
561,Vila Velha,BR,80.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
562,Kota Belud,MY,76.44,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
568,Waw,SS,81.48,broken clouds,7.7029,27.9953,Universal Gab Hotel
569,Voh,NC,80.87,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
576,Corrente,BR,81.19,scattered clouds,-3.7367,-43.3394,Chapadinhense Hotel
578,Dolores,AR,84.63,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
581,Claveria,PH,77.65,few clouds,18.6074,121.0832,Casa Grand Inn By The Sea
583,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
587,Hobyo,SO,80.02,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
589,Acoyapa,NI,89.69,overcast clouds,11.9703,-85.1711,Hotel y Restaurante Los Robles
600,Luanda,AO,75.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
601,Trinidad,BO,85.98,scattered clouds,-14.8333,-64.9,Hotel Piesta
608,Alta Floresta,BR,82.81,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
612,Ratnagiri,IN,75.49,clear sky,16.9833,73.3,Hotel Landmark
613,Bima,ID,78.24,overcast clouds,-8.4667,118.7167,Lambitu Hotel
619,Dhidhdhoo,MV,80.98,overcast clouds,6.8833,73.1,Dhidhoo beach
620,Pontal Do Parana,BR,78.75,clear sky,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
621,Ler,SS,78.26,few clouds,8.3018,30.1418,Leer Humanitarian Hub
626,Comodoro Rivadavia,AR,84.06,clear sky,-45.8667,-67.5,Austral Hotel
630,Omboue,GA,77.16,broken clouds,-1.5746,9.2618,Hotel Olako
632,Daru,PG,77.52,overcast clouds,-9.0763,143.2092,Daru Lodge
633,Fare,PF,78.82,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
634,Zaraza,VE,80.2,broken clouds,9.3503,-65.3245,Hotel Zaraza
637,Come,BJ,79.47,overcast clouds,6.4076,1.882,Groupe Ecart Hotel
644,Nisia Floresta,BR,77.77,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
647,Arima,TT,82.44,moderate rain,10.6333,-61.2833,Refine Home Style Ltd.
651,Maningrida,AU,82.26,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
662,Matara,LK,75.74,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
663,Bentiu,SS,77.49,broken clouds,9.2333,29.8333,Mandela hôtel
670,General Roca,AR,86.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
671,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
672,Marsh Harbour,BS,80.06,few clouds,26.5412,-77.0636,Abaco Beach Resort
673,Monrovia,LR,78.55,light rain,6.3005,-10.7969,Sunset Inn
679,Male,MV,81.16,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
682,Bourail,NC,77.59,scattered clouds,-21.5667,165.4833,Motel Allamanda
689,Kibala,TD,78.03,few clouds,9.1104,18.3463,Prasant Hotels
690,Ca Mau,VN,75.49,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
691,Camocim,BR,80.11,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
692,Tagusao,PH,79.2,overcast clouds,9.1924,117.8141,Caycay future beach resort
696,Mandera,KE,84.4,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
697,Sungairaya,ID,78.44,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
703,Harper,LR,77.95,light rain,4.375,-7.7169,Screensaver
705,Conceicao Do Araguaia,BR,82.0,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
