City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,66,5.01,broken clouds
1,La Roche-Sur-Yon,FR,46.6667,-1.4333,50.32,87,75,8.05,broken clouds
2,Torbay,CA,47.6666,-52.7314,37.27,79,75,16.11,broken clouds
3,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,34,9.15,light rain
4,Ahipara,NZ,-35.1667,173.1667,65.34,85,100,1.1,overcast clouds
5,Mocuba,MZ,-16.8392,36.9856,72.63,90,61,1.14,broken clouds
6,Mataura,NZ,-46.1927,168.8643,58.48,57,99,2.48,overcast clouds
7,Kapaa,US,22.0752,-159.319,79.12,63,40,12.66,scattered clouds
8,Faanui,PF,-16.4833,-151.75,78.46,77,98,1.36,light rain
9,Busselton,AU,-33.65,115.3333,53.47,86,43,7.92,scattered clouds
10,Jacqueville,CI,5.2052,-4.4146,80.53,78,11,10.54,few clouds
11,Hobart,AU,-42.8794,147.3294,46.26,75,75,14.97,broken clouds
12,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,11.5,scattered clouds
13,Yeppoon,AU,-23.1333,150.7333,76.78,80,87,4.92,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,74.82,81,100,17.47,overcast clouds
15,Leningradskiy,RU,69.3833,178.4167,6.24,92,100,3.56,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,64.06,29,75,12.66,broken clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,20,6.91,few clouds
18,Kahului,US,20.8947,-156.47,77.97,83,75,12.66,broken clouds
19,North Guwahati,IN,26.2014,91.7236,66.15,94,40,0.0,mist
20,Ballina,AU,-28.8667,153.5667,67.01,79,1,9.01,clear sky
21,Nueve De Julio,AR,-35.4444,-60.8831,85.96,31,2,7.0,clear sky
22,Cape Town,ZA,-33.9258,18.4232,64.11,89,75,5.75,light rain
23,The Valley,AI,18.217,-63.0578,84.06,78,20,14.97,few clouds
24,Ilulissat,GL,69.2167,-51.1,23.02,93,75,4.61,light snow
25,Tahta,EG,26.7693,31.5021,63.64,41,0,7.18,clear sky
26,Punta Arenas,CL,-53.15,-70.9167,55.51,54,0,23.02,clear sky
27,Shieli,KZ,44.1667,66.75,35.91,72,67,10.33,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,45.91,77,100,4.0,overcast clouds
29,Thompson,CA,55.7435,-97.8558,14.16,92,20,5.75,few clouds
30,Barrow,US,71.2906,-156.7887,24.82,80,100,29.93,overcast clouds
31,Atuona,PF,-9.8,-139.0333,77.65,72,4,17.29,clear sky
32,Camana,PE,-16.6228,-72.7111,68.72,70,8,6.29,clear sky
33,Ponta Do Sol,PT,32.6667,-17.1,70.43,72,100,4.34,overcast clouds
34,Mehamn,NO,71.0357,27.8492,40.91,87,75,17.27,broken clouds
35,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,4.61,broken clouds
36,Tepla,CZ,49.98,12.8643,36.75,95,54,3.78,broken clouds
37,Price,US,39.5994,-110.8107,39.11,25,0,5.75,clear sky
38,Butaritari,KI,3.0707,172.7902,81.28,78,40,14.7,scattered clouds
39,Staveley,GB,53.2667,-1.35,48.4,94,89,8.3,overcast clouds
40,Albany,US,42.6001,-73.9662,37.38,57,100,3.74,overcast clouds
41,Tasiilaq,GL,65.6145,-37.6368,32.16,64,15,6.6,few clouds
42,Tres Lagoas,BR,-20.7511,-51.6783,88.39,29,0,14.18,clear sky
43,Natal,BR,-5.795,-35.2094,81.25,69,20,13.8,few clouds
44,Saskylakh,RU,71.9167,114.0833,-11.97,97,100,6.82,overcast clouds
45,Castro,BR,-24.7911,-50.0119,66.92,61,0,3.62,clear sky
46,East London,ZA,-33.0153,27.9116,68.2,75,100,19.53,overcast clouds
47,Jamestown,US,42.097,-79.2353,36.99,72,100,8.05,snow
48,Bambanglipuro,ID,-7.95,110.2833,74.98,98,100,7.02,overcast clouds
49,Vaini,TO,-21.2,-175.2,78.96,83,20,8.05,few clouds
50,Maine-Soroa,NE,13.2114,12.0241,75.13,22,65,9.57,broken clouds
51,Banda Aceh,ID,5.5577,95.3222,78.93,79,100,14.36,light rain
52,Zhoucun,CN,36.8167,117.8167,47.17,39,3,3.6,clear sky
53,Geraldton,AU,-28.7667,114.6,54.01,82,2,6.91,clear sky
54,Poya,NC,-21.35,165.15,79.09,67,3,3.49,clear sky
55,Okha,RU,53.5739,142.9478,17.91,88,29,10.78,scattered clouds
56,Rawson,AR,-43.3002,-65.1023,79.18,31,2,10.4,clear sky
57,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,8.05,scattered clouds
58,Ribeira Grande,PT,38.5167,-28.7,66.78,94,40,23.02,scattered clouds
59,Duzce,TR,40.8389,31.1639,52.21,63,100,3.65,overcast clouds
60,Dabat,ET,12.9842,37.765,54.77,55,48,0.6,scattered clouds
61,Hermanus,ZA,-34.4187,19.2345,61.81,82,100,6.8,light rain
62,Tocopilla,CL,-22.092,-70.1979,66.78,72,22,7.76,few clouds
63,Taoudenni,ML,22.6783,-3.9836,79.59,13,74,11.81,broken clouds
64,Erechim,BR,-27.6342,-52.2739,64.74,69,0,4.16,clear sky
65,Souillac,MU,-20.5167,57.5167,71.98,60,40,8.05,scattered clouds
66,Jiayuguan,CN,39.8167,98.3,29.1,32,0,1.07,clear sky
67,Bethel,US,41.3712,-73.414,42.89,54,100,4.61,overcast clouds
68,Lompoc,US,34.6391,-120.4579,70.02,60,0,10.36,clear sky
69,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,18.41,scattered clouds
70,Maneadero,MX,31.7167,-116.5667,66.09,35,5,7.0,clear sky
71,Cherskiy,RU,68.75,161.3,-23.64,99,67,5.41,broken clouds
72,Ayan,RU,56.45,138.1667,6.58,66,3,13.4,clear sky
73,Pisco,PE,-13.7,-76.2167,73.45,56,0,21.85,clear sky
74,Hammerfest,NO,70.6634,23.6821,41.45,70,75,11.5,broken clouds
75,Yellowknife,CA,62.456,-114.3525,23.52,80,100,18.41,light snow
76,Bilma,NE,18.6853,12.9164,69.87,23,21,7.58,few clouds
77,Hun,LY,29.1268,15.9477,64.78,31,3,5.01,clear sky
78,Khasan,RU,42.4308,130.6434,34.9,60,32,4.21,scattered clouds
79,Norman Wells,CA,65.282,-126.8329,10.44,85,75,5.75,broken clouds
80,Lebu,CL,-37.6167,-73.65,61.54,78,24,9.13,few clouds
81,Bredasdorp,ZA,-34.5322,20.0403,63.19,81,54,10.51,light rain
82,Rocha,UY,-34.4833,-54.3333,66.99,57,0,12.35,clear sky
83,Naze,JP,28.3667,129.4833,65.32,68,100,12.55,overcast clouds
84,Yar-Sale,RU,66.8333,70.8333,-11.22,93,25,4.25,scattered clouds
85,Bengkulu,ID,-3.8004,102.2655,75.52,87,100,9.57,light rain
86,Hondo,JP,32.45,130.2,57.76,55,0,8.25,clear sky
87,Buala,SB,-8.145,159.5921,82.27,75,87,4.27,light rain
88,Bluff,NZ,-46.6,168.3333,58.8,67,100,3.24,overcast clouds
89,Hauterive,FR,46.0901,3.4459,57.96,93,100,7.76,light rain
90,Asau,RO,46.4333,26.4,36.52,63,44,5.32,scattered clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,83.61,62,10,4.0,clear sky
92,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,6.91,clear sky
93,Calamar,CO,10.2511,-74.9146,83.48,81,92,7.47,moderate rain
94,Hithadhoo,MV,-0.6,73.0833,81.3,77,97,15.59,overcast clouds
95,West Helena,US,34.5507,-90.6418,46.15,53,57,12.95,broken clouds
96,Bowen,AU,-20.0167,148.2333,78.89,75,95,4.59,overcast clouds
97,Boende,CD,-0.2167,20.8667,70.97,98,100,1.59,moderate rain
98,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,40,0,6.91,clear sky
99,Tiksi,RU,71.6872,128.8694,-20.2,99,80,8.05,broken clouds
100,Khatanga,RU,71.9667,102.5,-8.23,97,99,12.03,overcast clouds
101,Bonanza,NI,14.0289,-84.591,85.37,59,83,3.22,broken clouds
102,Lubango,AO,-14.9172,13.4925,63.27,38,90,1.3,overcast clouds
103,Nantucket,US,41.2835,-70.0995,46.54,69,88,6.08,overcast clouds
104,Koungou,YT,-12.7336,45.2042,74.91,88,0,2.3,clear sky
105,Severo-Kurilsk,RU,50.6789,156.125,34.5,80,96,22.01,light snow
106,Kudahuvadhoo,MV,2.6708,72.8944,81.1,74,78,12.84,broken clouds
107,Padang,ID,-0.9492,100.3543,75.33,88,100,5.66,overcast clouds
108,Avarua,CK,-21.2078,-159.775,77.05,61,40,12.66,scattered clouds
109,San Jeronimo,PE,-11.9472,-75.2829,57.45,70,97,6.11,overcast clouds
110,Russell,US,32.3502,-85.1999,60.4,88,100,3.44,overcast clouds
111,Qaanaaq,GL,77.484,-69.3632,-3.28,73,9,6.91,clear sky
112,Portland,US,45.5234,-122.6762,56.93,49,0,20.71,clear sky
113,Surin,TH,14.8818,103.4936,74.64,87,95,2.73,overcast clouds
114,Coruripe,BR,-10.1256,-36.1756,77.22,82,27,11.14,scattered clouds
115,Port Hedland,AU,-20.3167,118.5667,73.45,100,75,3.44,moderate rain
116,Mar Del Plata,AR,-38.0023,-57.5575,76.82,35,0,13.8,clear sky
117,Ancud,CL,-41.8697,-73.8203,54.34,98,100,11.99,light rain
118,Port Blair,IN,11.6667,92.75,76.46,88,100,3.96,overcast clouds
119,Xining,CN,36.6167,101.7667,31.96,64,1,1.81,clear sky
120,Elliot Lake,CA,46.3834,-82.6331,29.44,49,100,7.31,overcast clouds
121,Tura,IN,25.5198,90.2201,60.69,89,0,3.33,clear sky
122,Paamiut,GL,61.994,-49.6678,19.51,79,100,7.16,overcast clouds
123,Chuy,UY,-33.6971,-53.4616,70.66,47,0,11.61,clear sky
124,Yarmouth,US,41.7057,-70.2286,45.07,63,40,5.75,scattered clouds
125,Saint George,US,37.1041,-113.5841,52.43,27,0,10.0,clear sky
126,Shahr-E Babak,IR,30.1165,55.1186,51.93,52,0,3.22,clear sky
127,Kuvshinovo,RU,57.0295,34.1725,27.36,96,100,7.23,overcast clouds
128,San Quintin,MX,30.4833,-115.95,66.29,39,0,7.72,clear sky
129,Kirakira,SB,-10.4544,161.9205,82.9,74,40,3.09,scattered clouds
130,Katsuura,JP,35.1333,140.3,54.79,81,2,9.13,clear sky
131,Chokurdakh,RU,70.6333,147.9167,-35.61,100,51,1.43,broken clouds
132,Terrace Bay,CA,48.7834,-87.1,28.24,66,73,10.16,broken clouds
133,Yola,NG,9.2,12.4833,79.97,30,50,2.57,scattered clouds
134,Provideniya,RU,64.3833,-173.3,32.11,80,100,33.55,overcast clouds
135,Lagoa,PT,39.05,-27.9833,64.02,90,9,25.08,clear sky
136,Beringovskiy,RU,63.05,179.3167,38.1,95,100,28.5,moderate rain
137,Yulara,AU,-25.2406,130.9889,67.89,57,100,12.93,light rain
138,Great Bend,US,38.3645,-98.7648,40.6,61,0,11.5,clear sky
139,Maniitsoq,GL,65.4167,-52.9,22.01,87,100,11.03,light snow
140,Zyryanskoye,RU,56.8306,86.6258,33.85,97,100,12.41,overcast clouds
141,Gravelbourg,CA,49.8834,-106.5512,21.47,89,100,3.76,overcast clouds
142,Pangody,RU,65.85,74.4859,-14.58,95,12,6.33,few clouds
143,Port Elizabeth,ZA,-33.918,25.5701,63.32,79,0,11.5,clear sky
144,Hambantota,LK,6.1241,81.1185,77.07,86,100,6.73,overcast clouds
145,Veraval,IN,20.9,70.3667,76.69,52,0,6.24,clear sky
146,Pietrosani,RO,45.1833,24.85,41.81,75,56,2.06,broken clouds
147,Kendari,ID,-3.945,122.4989,74.66,94,100,4.36,overcast clouds
148,Puerto Escondido,MX,15.85,-97.0667,84.79,68,12,5.66,few clouds
149,Hay River,CA,60.8156,-115.7999,24.78,74,40,23.02,scattered clouds
150,Glendive,US,47.1053,-104.7125,17.22,79,20,3.44,few clouds
151,Kavieng,PG,-2.5744,150.7967,82.09,70,99,11.72,overcast clouds
152,Georgetown,MY,5.4112,100.3354,81.23,89,20,2.3,few clouds
153,Sao Filipe,CV,14.8961,-24.4956,75.96,72,67,6.69,broken clouds
154,Narsaq,GL,60.9167,-46.05,30.42,96,100,3.74,light snow
155,Constitucion,CL,-35.3333,-72.4167,65.53,64,7,16.96,clear sky
156,Ouesso,CG,1.6136,16.0517,71.1,97,96,1.54,light rain
157,Rezina,MD,47.7492,28.9622,41.38,88,55,7.07,broken clouds
158,Narsipatnam,IN,17.6667,82.6167,64.83,63,0,3.53,clear sky
159,De-Kastri,RU,51.4667,140.7833,14.22,93,11,5.06,few clouds
160,Port Alfred,ZA,-33.5906,26.891,62.19,89,76,5.01,broken clouds
161,Isla Mujeres,MX,21.2311,-86.731,84.16,76,10,9.1,light rain
162,Hilo,US,19.7297,-155.09,82.26,70,0,6.91,clear sky
163,Kelso,US,46.1468,-122.9084,58.39,64,4,1.99,clear sky
164,Mizdah,LY,31.4451,12.9801,57.69,34,0,5.61,clear sky
165,Gizo,SB,-8.103,156.8419,83.16,72,96,7.67,overcast clouds
166,Adjumani,UG,3.3779,31.7909,68.5,93,100,3.29,overcast clouds
167,Flinders,AU,-34.5833,150.8552,55.18,73,19,4.0,few clouds
168,Lorengau,PG,-2.0226,147.2712,81.32,75,97,1.77,overcast clouds
169,Tabuk,PH,17.4189,121.4443,72.3,94,17,1.45,few clouds
170,Bekovo,RU,52.4663,43.712,28.62,69,100,5.57,overcast clouds
171,San Rafael Del Sur,NI,11.8485,-86.4384,81.57,73,98,10.96,overcast clouds
172,Fortuna,US,40.5982,-124.1573,60.93,66,0,3.44,clear sky
173,Sitka,US,57.0531,-135.33,48.09,87,75,0.0,broken clouds
174,Touros,BR,-5.1989,-35.4608,78.42,73,25,13.53,scattered clouds
175,Dikson,RU,73.5069,80.5464,-8.91,99,15,5.3,few clouds
176,Kroonstad,ZA,-27.6504,27.2349,63.55,64,16,5.59,few clouds
177,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,69,100,16.11,overcast clouds
178,Port Macquarie,AU,-31.4333,152.9167,65.89,66,2,11.81,clear sky
179,Kodiak,US,57.79,-152.4072,42.31,75,40,6.91,scattered clouds
180,Carnarvon,AU,-24.8667,113.6333,69.98,75,0,13.6,clear sky
181,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,100,12.66,moderate rain
182,Stilfontein,ZA,-26.8449,26.7683,68.25,47,10,6.22,clear sky
183,Littleton,US,39.6133,-105.0166,37.69,46,20,5.75,light rain
184,Izhma,RU,65.0083,53.9113,-9.69,100,88,3.22,overcast clouds
185,Sola,VU,-13.8833,167.55,77.67,100,0,0.0,clear sky
186,Kaitangata,NZ,-46.2817,169.8464,58.96,72,100,2.86,overcast clouds
187,Buta,CD,2.7858,24.73,71.4,87,96,1.1,light rain
188,Koslan,RU,63.4564,48.8989,5.83,97,98,1.97,overcast clouds
189,Chabahar,IR,25.2919,60.643,78.62,70,0,5.53,clear sky
190,College,US,64.8569,-147.8028,17.55,90,100,5.75,overcast clouds
191,Hofn,IS,64.2539,-15.2082,46.08,95,100,17.56,overcast clouds
192,Sisimiut,GL,66.9395,-53.6735,19.02,91,100,8.9,overcast clouds
193,Namibe,AO,-15.1961,12.1522,66.42,81,24,10.31,few clouds
194,Ostrovnoy,RU,68.0531,39.5131,37.94,79,100,19.98,light rain
195,Zuenoula,CI,7.4292,-6.0431,78.57,64,64,3.47,broken clouds
196,Kyaikkami,MM,16.08,97.5675,77.31,86,100,5.26,overcast clouds
197,Tecoanapa,MX,16.5167,-98.75,83.82,71,5,7.34,clear sky
198,Airai,TL,-8.9266,125.4092,61.16,88,81,1.81,broken clouds
199,Talcahuano,CL,-36.7167,-73.1167,67.68,64,0,13.8,clear sky
200,Gat,IL,31.61,34.7642,66.88,100,11,4.27,few clouds
201,Adre,TD,13.4667,22.2,71.15,23,14,12.35,few clouds
202,Rampura,IN,30.25,75.2333,62.8,47,0,6.98,clear sky
203,Ha Tinh,VN,18.3333,105.9,72.73,94,12,1.74,few clouds
204,Mankono,CI,8.0586,-6.1897,78.12,60,44,2.66,scattered clouds
205,Shepsi,RU,44.0361,39.1489,51.87,69,3,5.91,clear sky
206,Ranaghat,IN,23.1833,88.5833,65.35,52,0,6.33,clear sky
207,Saint-Augustin,CA,51.226,-58.6502,23.32,81,94,7.16,overcast clouds
208,Cidreira,BR,-30.1811,-50.2056,74.86,50,2,11.01,clear sky
209,Le Pradet,FR,43.1066,6.0172,62.29,83,100,8.05,overcast clouds
210,Kidal,ML,18.4411,1.4078,75.34,15,100,11.01,overcast clouds
211,Scarborough,GB,54.2797,-0.4044,46.9,92,90,5.99,overcast clouds
212,Mahebourg,MU,-20.4081,57.7,71.89,60,40,8.05,scattered clouds
213,Sabha,LY,27.0377,14.4283,62.85,34,100,2.98,overcast clouds
214,Waipawa,NZ,-41.4122,175.5153,65.7,52,0,5.95,clear sky
215,Fairbanks,US,64.8378,-147.7164,17.56,90,100,5.75,overcast clouds
216,Tautira,PF,-17.7333,-149.15,78.4,79,91,3.96,light rain
217,Tuatapere,NZ,-46.1333,167.6833,65.48,58,91,2.48,overcast clouds
218,Villa De Cura,VE,10.0386,-67.4894,88.45,86,38,1.28,scattered clouds
219,Luderitz,NA,-26.6481,15.1594,59.27,82,5,10.22,clear sky
220,San Vicente,AR,-26.6167,-54.1333,70.77,53,0,2.57,clear sky
221,Codrington,AU,-38.2667,141.9667,49.82,67,87,13.31,overcast clouds
222,Yuanping,CN,38.7153,112.7575,37.22,44,22,0.87,few clouds
223,Nikolskoye,RU,59.7035,30.7861,33.8,84,100,6.24,overcast clouds
224,Namtsy,RU,62.7161,129.6658,-43.44,100,75,0.87,broken clouds
225,Ridgecrest,US,35.6225,-117.6709,61.65,24,0,8.99,clear sky
226,Hohhot,CN,40.8106,111.6522,23.29,93,0,2.24,clear sky
227,Springdale,US,36.1867,-94.1288,36.73,89,100,10.36,overcast clouds
228,Jining,CN,35.405,116.5814,45.25,65,4,4.14,clear sky
229,Pevek,RU,69.7008,170.3133,-6.52,93,100,1.59,overcast clouds
230,Brae,GB,60.3964,-1.353,50.92,87,100,43.37,light rain
231,Ede,NL,52.0333,5.6583,52.92,94,100,11.5,light rain
232,Palauig,PH,15.435,119.9045,79.93,72,4,4.97,clear sky
233,Naifaru,MV,5.4444,73.3657,81.23,77,100,9.22,overcast clouds
234,Inuvik,CA,68.3499,-133.7218,7.66,85,20,4.61,few clouds
235,Looc,PH,12.2605,121.9926,78.51,89,41,10.67,scattered clouds
