City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Klaksvik,FO,62.2266,-6.589,50.92,89,100,35.84,light rain
237,Tornio,FI,65.8481,24.1466,21.22,70,69,3.78,broken clouds
238,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,10.36,scattered clouds
239,Hvide Sande,DK,56.0045,8.1294,50.31,87,100,29.89,overcast clouds
240,Staraya Russa,RU,57.9944,31.3608,29.89,92,81,8.77,broken clouds
241,Grants,US,35.1473,-107.8514,46.63,21,0,9.22,clear sky
242,Guerrero Negro,MX,27.9769,-114.0611,73.45,25,17,5.61,few clouds
243,Frutal,BR,-20.0247,-48.9406,86.25,40,100,3.91,overcast clouds
244,Takoradi,GH,4.8845,-1.7554,79.36,81,11,8.41,few clouds
245,Grindavik,IS,63.8424,-22.4338,51.75,93,100,11.5,light intensity drizzle
246,Werda,BW,-25.2667,23.2833,79.03,32,29,13.27,scattered clouds
247,Namatanai,PG,-3.6667,152.4333,80.96,70,98,6.76,overcast clouds
248,Krasnoselkup,RU,65.7,82.4667,-16.71,85,3,10.11,clear sky
249,Basoko,CD,1.2391,23.616,71.29,96,100,3.98,overcast clouds
250,Healesville,AU,-37.65,145.5167,48.9,99,100,1.79,light rain
251,Makakilo City,US,21.3469,-158.0858,79.12,56,0,10.36,clear sky
252,Sarab,IR,38.6066,44.9883,44.1,53,0,1.1,clear sky
253,Ascension,US,30.2169,-90.9001,52.0,76,100,12.66,overcast clouds
254,Dalby,AU,-27.1833,151.2667,64.98,57,4,1.01,clear sky
255,Salalah,OM,17.0151,54.0924,75.29,53,0,4.61,clear sky
256,La Cruz,MX,23.9167,-106.9,80.08,52,0,9.55,clear sky
257,Dali,CN,25.7,100.1833,45.61,80,4,3.85,clear sky
258,San Felipe,VE,10.3399,-68.7425,77.54,93,97,4.29,overcast clouds
259,Druzhba,UA,52.0428,33.9453,33.21,91,48,9.15,scattered clouds
260,Coahuayana,MX,18.7333,-103.6833,88.41,50,57,6.29,broken clouds
261,Xuanhua,CN,40.6103,115.0447,36.5,52,13,1.43,few clouds
262,Pierre,US,44.3683,-100.351,21.85,83,100,18.41,overcast clouds
263,Summerville,US,33.0185,-80.1757,76.95,85,75,8.05,broken clouds
264,Frederico Westphalen,BR,-27.3592,-53.3944,68.99,67,0,2.46,clear sky
265,Passy,FR,45.9203,6.6877,48.18,81,100,5.75,light rain
266,Kulhudhuffushi,MV,6.6221,73.07,81.01,77,97,9.64,overcast clouds
267,Clyde River,CA,70.4692,-68.5914,-3.77,71,20,12.66,few clouds
268,Biryusinsk,RU,55.9634,97.8235,36.79,74,100,11.81,overcast clouds
269,Cayambe,EC,0.05,-78.1333,65.46,82,98,2.17,light rain
270,Vila Do Maio,CV,15.1333,-23.2167,75.99,73,34,13.02,scattered clouds
271,Idritsa,RU,56.3316,28.8988,33.87,95,100,8.9,overcast clouds
272,Saint-Louis,SN,16.3333,-15.0,89.42,14,58,5.1,broken clouds
273,Hervey Bay,AU,-25.2986,152.8535,72.72,50,99,5.17,overcast clouds
274,Ugoofaaru,MV,5.6667,73.0,80.91,78,100,8.68,overcast clouds
275,Coquimbo,CL,-29.9533,-71.3436,69.53,60,40,10.36,scattered clouds
276,Port Lincoln,AU,-34.7333,135.8667,54.34,63,38,8.63,scattered clouds
277,Harnosand,SE,62.6323,17.9379,35.01,83,48,5.59,scattered clouds
278,Diego De Almagro,CL,-26.3667,-70.05,76.05,29,84,8.12,broken clouds
279,Bhadrachalam,IN,17.6667,80.8833,63.23,84,95,1.92,overcast clouds
280,Palmer,US,42.1584,-72.3287,41.86,51,75,6.91,broken clouds
281,Nara,JP,34.6851,135.8049,50.5,54,6,5.5,clear sky
282,Simao Dias,BR,-10.7383,-37.8111,76.77,72,70,14.79,broken clouds
283,Marawi,PH,7.9986,124.2928,68.25,94,99,1.43,overcast clouds
284,Vanavara,RU,60.34,102.2797,11.25,96,100,2.01,overcast clouds
285,Meadow Lake,US,34.8014,-106.5436,49.3,28,1,6.73,clear sky
286,Nanortalik,GL,60.1432,-45.2371,28.47,85,100,16.28,light snow
287,Kruisfontein,ZA,-34.0033,24.7314,59.88,79,70,9.89,broken clouds
288,Kouango,CF,4.9934,19.9619,73.94,60,68,2.1,broken clouds
289,Kingaroy,AU,-26.5333,151.8333,67.64,43,2,7.56,clear sky
290,Lagunas,PE,-5.2269,-75.6753,75.4,97,100,3.36,overcast clouds
291,Alofi,NU,-19.0595,-169.9187,82.29,78,75,9.22,broken clouds
292,Sobolevo,RU,54.4299,31.8996,34.5,98,100,4.63,overcast clouds
293,Tamiahua,MX,21.2667,-97.45,66.18,88,100,18.37,light rain
294,Saldanha,ZA,-33.0117,17.9442,66.25,79,99,4.54,light rain
295,Rio Grande,BR,-32.035,-52.0986,86.11,53,0,13.15,clear sky
296,Les Escoumins,CA,48.1111,-69.0236,27.75,86,54,2.95,broken clouds
297,Coihaique,CL,-45.5752,-72.0662,61.41,44,40,10.36,scattered clouds
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,75,4.47,broken clouds
299,Gilgit,PK,35.9221,74.3087,35.55,63,100,3.06,overcast clouds
300,Syktyvkar,RU,61.6764,50.8099,6.53,84,0,4.47,clear sky
301,Tiarei,PF,-17.5333,-149.3333,84.22,80,97,9.04,light rain
302,Tilichiki,RU,60.4667,166.1,23.04,95,100,10.65,light snow
303,Baykit,RU,61.67,96.37,1.83,97,100,2.86,light snow
304,San-Pedro,CI,4.7485,-6.6363,77.65,86,0,4.88,light rain
305,Ambon,ID,-3.6954,128.1814,78.94,89,40,5.75,scattered clouds
306,Constantine,DZ,36.365,6.6147,58.41,41,0,3.44,clear sky
307,La Ronge,CA,55.1001,-105.2842,26.85,74,75,5.75,light snow
308,Miraflores,MX,19.2167,-98.8083,78.98,33,5,8.43,clear sky
309,Ordynskoye,RU,54.3656,81.8994,32.5,94,100,19.46,light snow
310,Itarema,BR,-2.9248,-39.9167,78.94,69,24,15.86,few clouds
311,Peterhead,GB,57.5058,-1.7981,52.2,95,100,26.15,light rain
312,Talnakh,RU,69.4865,88.3972,-13.0,99,93,4.21,overcast clouds
313,Labuhan,ID,-6.8844,112.2051,79.21,83,100,3.78,overcast clouds
314,Batagay-Alyta,RU,67.8006,130.4114,-25.06,88,83,3.49,broken clouds
315,Lazaro Cardenas,MX,17.9583,-102.2,83.28,69,48,8.86,scattered clouds
316,Urucurituba,BR,-2.6833,-57.6667,91.38,44,87,3.24,overcast clouds
317,Haines Junction,CA,60.7522,-137.5108,31.95,80,100,3.44,overcast clouds
318,Hasaki,JP,35.7333,140.8333,48.22,79,25,9.91,scattered clouds
319,Ceres,US,37.5949,-120.9577,62.92,51,0,8.05,clear sky
320,Nukus,UZ,42.4531,59.6103,35.58,75,100,11.5,overcast clouds
321,Kamogawa,JP,35.1,140.1,52.14,84,5,6.58,clear sky
322,Fuyang,CN,32.9,115.8167,48.36,62,82,6.13,broken clouds
323,Syracuse,IT,37.0881,15.2792,62.31,70,71,8.86,broken clouds
324,Tsaratanana,MG,-16.7833,47.65,72.64,75,15,3.65,few clouds
325,Pavilosta,LV,56.8879,21.1859,40.91,70,88,18.14,overcast clouds
326,Nieuw Nickerie,SR,5.95,-56.9833,80.78,83,97,12.75,overcast clouds
327,Novikovo,RU,51.1537,37.8879,32.0,64,100,9.04,overcast clouds
328,La Palma,US,33.8464,-118.0467,76.19,33,20,11.5,few clouds
329,Toora-Khem,RU,52.4675,96.11,21.02,91,98,2.66,light snow
330,Hami,CN,42.8,93.45,36.75,37,83,5.7,broken clouds
331,Aksarka,RU,66.5606,67.7975,-9.99,89,24,6.33,few clouds
332,Henties Bay,NA,-22.116,14.2845,60.37,85,0,9.26,clear sky
333,Wanning,CN,18.8003,110.3967,75.36,92,30,4.61,scattered clouds
334,Victoria,HK,22.2855,114.1577,75.38,85,30,7.0,scattered clouds
335,Karratha,AU,-20.7377,116.8463,73.81,72,12,5.35,few clouds
336,Merauke,ID,-8.4667,140.3333,78.48,86,100,3.38,overcast clouds
337,Iguape,BR,-24.7081,-47.5553,72.77,65,0,8.28,clear sky
338,Allapalli,IN,19.4167,80.0667,57.43,64,0,2.13,clear sky
339,Aswan,EG,24.0934,32.907,69.1,32,0,6.91,clear sky
340,Te Anau,NZ,-45.4167,167.7167,59.77,74,100,3.58,overcast clouds
341,Ponnani,IN,10.767,75.9252,76.32,90,91,5.3,overcast clouds
342,Coffs Harbour,AU,-30.3,153.1333,66.16,68,0,8.05,clear sky
343,Jalu,LY,29.0331,21.5482,61.32,49,0,2.77,clear sky
344,Puiesti,RO,46.4167,27.5,39.88,91,100,6.22,overcast clouds
345,Broome,US,42.2506,-75.833,37.71,71,100,6.91,light snow
346,Gamba,GA,-2.65,10.0,77.09,81,59,7.14,broken clouds
347,Taitung,TW,22.7583,121.1444,74.53,84,45,5.32,scattered clouds
348,Lavrentiya,RU,65.5833,-171.0,29.91,82,100,30.76,overcast clouds
349,Shreveport,US,32.5251,-93.7502,50.14,60,100,12.66,overcast clouds
350,Eureka,US,40.8021,-124.1637,61.2,80,0,1.99,clear sky
351,Husavik,IS,66.0449,-17.3389,44.28,90,100,9.31,overcast clouds
352,Rio Gallegos,AR,-51.6226,-69.2181,71.65,15,40,24.16,scattered clouds
353,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.49,94,100,1.54,moderate rain
354,Najran,SA,17.4924,44.1277,65.05,36,0,0.56,clear sky
355,Lac Du Bonnet,CA,50.2536,-96.0612,26.22,76,100,3.6,overcast clouds
356,Osakarovka,KZ,50.565,72.5692,22.98,86,71,17.34,broken clouds
357,Upernavik,GL,72.7868,-56.1549,18.86,90,100,9.95,light snow
358,Shimanovsk,RU,52.0,127.7,17.46,95,100,3.94,light snow
359,Noumea,NC,-22.2763,166.4572,78.01,99,0,1.57,clear sky
360,San Cristobal,VE,7.7669,-72.225,78.98,68,84,4.25,broken clouds
361,Lagos,NG,6.5833,3.75,82.72,84,72,4.29,broken clouds
362,Mareeba,AU,-17.0,145.4333,75.43,90,55,2.26,broken clouds
363,Herat,AF,34.5,62.0,49.68,33,0,3.83,clear sky
364,Glasgow,GB,55.8652,-4.2576,48.81,92,89,3.44,overcast clouds
365,San Carlos De Bariloche,AR,-41.1456,-71.3082,62.35,48,40,29.93,scattered clouds
366,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,32,0,5.75,clear sky
367,Vardo,NO,70.3705,31.1107,41.23,74,100,26.49,overcast clouds
368,Sept-Iles,CA,50.2001,-66.3821,26.6,71,75,8.05,broken clouds
369,Rundu,NA,-17.9333,19.7667,79.74,40,50,8.61,scattered clouds
370,Half Moon Bay,US,37.4636,-122.4286,67.01,38,0,16.11,clear sky
371,Nago,JP,26.5881,127.9761,70.65,79,100,10.0,light rain
372,Evensk,RU,61.95,159.2333,14.77,71,100,11.16,overcast clouds
373,Licheng,CN,23.2955,113.8284,70.38,88,20,2.08,few clouds
374,Nizwa,OM,22.9333,57.5333,74.66,37,0,5.82,clear sky
375,Dingle,PH,10.9995,122.6711,75.56,93,63,6.26,broken clouds
376,Puerto Ayacucho,VE,5.6639,-67.6236,84.67,77,100,3.94,moderate rain
377,Fort Nelson,CA,58.8053,-122.7002,36.95,70,75,0.0,broken clouds
378,Monster,NL,52.0258,4.175,53.98,95,75,11.5,broken clouds
379,Charagua,BO,-19.8,-63.2167,85.57,45,100,3.22,overcast clouds
380,Kattivakkam,IN,13.2167,80.3167,77.09,73,13,8.21,few clouds
381,Minot,US,48.2325,-101.2963,19.62,73,75,10.36,broken clouds
382,Lata,PT,40.1629,-8.3327,60.82,94,100,3.04,overcast clouds
383,Avera,US,33.194,-82.5271,62.11,89,96,3.96,overcast clouds
384,Acapulco,MX,16.8634,-99.8901,85.82,66,0,11.5,clear sky
385,Tondano,ID,1.3038,124.9112,68.09,94,99,3.06,overcast clouds
386,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,17.27,light rain
387,Samarinda,ID,-0.5,117.15,71.98,98,100,1.83,overcast clouds
388,Iqaluit,CA,63.7506,-68.5145,1.13,77,20,16.11,few clouds
389,Rantauprapat,ID,2.1,99.8333,73.67,96,100,1.23,overcast clouds
390,Chumikan,RU,54.7183,135.315,11.32,76,100,6.91,overcast clouds
391,Richards Bay,ZA,-28.783,32.0377,68.32,79,27,10.38,scattered clouds
392,Bitung,ID,1.4451,125.1824,76.05,80,100,3.62,overcast clouds
393,Keti Bandar,PK,24.1447,67.4497,76.44,41,0,7.47,clear sky
394,Xuddur,SO,4.1213,43.8894,73.11,63,17,10.09,few clouds
395,Hailar,CN,49.2,119.7,12.6,95,26,3.06,scattered clouds
396,Praya,CV,14.9215,-23.5087,75.74,73,75,17.27,broken clouds
397,Zhanaozen,KZ,43.3,52.8,31.89,72,43,5.61,scattered clouds
398,Oriximina,BR,-1.7656,-55.8661,91.24,45,86,5.59,overcast clouds
399,Hovd,MN,48.0056,91.6419,30.92,48,11,13.51,few clouds
400,Lethem,GY,3.3803,-59.7968,86.63,60,99,8.21,overcast clouds
401,Teya,RU,60.3778,92.6267,26.4,97,100,0.98,light snow
402,Jinan,CN,36.6683,116.9972,49.51,33,3,3.91,clear sky
403,Ipubi,BR,-7.6519,-40.1489,83.23,39,76,3.8,broken clouds
404,Ixtapa,MX,20.7,-105.2,80.22,72,1,8.01,clear sky
405,Carballo,ES,43.213,-8.691,55.9,91,100,8.37,overcast clouds
406,Bisho,ZA,-32.8472,27.4422,59.27,76,94,9.28,overcast clouds
407,Maraba,BR,-5.3686,-49.1178,84.38,70,20,4.61,thunderstorm
408,Adrar,MR,20.5022,-10.0711,74.1,30,2,9.95,clear sky
409,Ulkan,RU,57.243,107.3223,28.0,94,100,5.08,overcast clouds
410,Diamantino,BR,-14.4086,-56.4461,88.16,50,100,2.39,overcast clouds
411,Vestmannaeyjar,IS,63.4427,-20.2734,47.08,83,100,21.7,overcast clouds
412,Jeremie,HT,18.65,-74.1167,82.0,75,33,3.94,scattered clouds
413,Nang Rong,TH,14.6377,102.7914,73.58,88,90,2.44,overcast clouds
414,Marrakesh,MA,31.6315,-8.0083,71.67,28,0,6.91,clear sky
415,Yarada,IN,17.65,83.2667,68.32,94,0,2.3,mist
416,Washington,US,47.5001,-120.5015,44.19,66,16,2.73,few clouds
417,Aiquile,BO,-18.2041,-65.1807,69.78,51,41,18.7,scattered clouds
418,Sambava,MG,-14.2667,50.1667,71.94,91,7,7.23,light rain
419,Severomorsk,RU,69.0689,33.4162,36.0,85,100,17.69,overcast clouds
420,Belchatow,PL,51.3688,19.3567,40.98,83,23,3.15,few clouds
421,Emerald,AU,-23.5333,148.1667,73.35,43,68,18.45,broken clouds
422,Moissala,TD,8.3404,17.7663,76.66,33,8,4.65,clear sky
423,Rorvik,NO,64.8621,11.2373,41.11,60,0,9.22,clear sky
424,Korla,CN,41.7597,86.1469,35.28,52,40,3.0,scattered clouds
425,Cartagena,CO,10.3997,-75.5144,87.42,74,40,13.8,scattered clouds
426,Meulaboh,ID,4.1363,96.1285,75.31,90,100,4.85,overcast clouds
427,Matagami,CA,49.7502,-77.6328,23.11,86,100,6.91,overcast clouds
428,Morwell,AU,-38.2333,146.4,44.4,77,97,5.21,overcast clouds
429,Ramsar,IR,36.9226,50.6426,54.84,88,20,4.61,few clouds
430,Bend,US,44.0582,-121.3153,40.46,63,0,4.61,clear sky
431,Gimli,CA,50.6336,-96.9907,26.62,74,100,11.5,overcast clouds
432,Raahe,FI,64.6833,24.4833,30.29,75,36,4.14,scattered clouds
433,Ahuimanu,US,21.4447,-157.8378,80.2,62,26,5.01,scattered clouds
434,Vrangel,RU,42.7297,133.0839,33.03,58,0,6.04,clear sky
435,Hvolsvollur,IS,63.7533,-20.2243,44.58,92,100,3.15,overcast clouds
436,West Bay,KY,19.3667,-81.4167,85.06,82,10,3.0,clear sky
437,Shumskiy,RU,54.8318,99.1328,29.07,82,100,3.58,overcast clouds
438,Kysyl-Syr,RU,63.8986,122.7617,-34.37,100,82,2.59,broken clouds
439,Pokhara,NP,28.2333,83.9833,57.18,54,5,5.44,clear sky
440,Viedma,AR,-40.8135,-62.9967,80.85,22,0,11.79,clear sky
441,Konstantinovka,RU,49.6167,127.9833,22.8,96,100,5.75,light snow
442,Glace Bay,CA,46.1969,-59.957,37.96,73,75,12.66,broken clouds
443,Katobu,ID,-4.9408,122.5276,75.45,93,100,1.14,overcast clouds
444,Grand Gaube,MU,-20.0064,57.6608,72.0,66,68,4.0,broken clouds
445,Waingapu,ID,-9.6567,120.2641,81.01,81,100,0.94,overcast clouds
446,Chara,RU,56.9064,118.2631,-3.75,88,74,1.28,broken clouds
447,Bubaque,GW,11.2833,-15.8333,82.99,66,100,9.91,overcast clouds
448,Honiara,SB,-9.4333,159.95,81.91,79,47,0.83,scattered clouds
449,Mogadishu,SO,2.0371,45.3438,78.76,82,2,13.22,light rain
450,Zabid,YE,14.1951,43.3152,76.6,63,0,9.24,clear sky
451,Camacupa,AO,-12.0167,17.4833,63.28,92,60,3.47,light rain
452,Senneterre,CA,48.3835,-77.2328,25.47,68,100,6.06,overcast clouds
453,Sampit,ID,-2.5333,112.95,72.73,99,100,3.58,overcast clouds
454,Huron,US,41.1501,-82.5499,37.72,87,97,8.12,light snow
455,Sinnamary,GF,5.3833,-52.95,80.51,79,94,11.39,overcast clouds
456,Kenai,US,60.5544,-151.2583,33.15,98,0,3.44,clear sky
457,Minas De Barroteran,MX,27.6333,-101.2833,59.18,29,51,8.81,broken clouds
458,Galesong,ID,-5.3166,119.3661,75.22,86,100,3.98,overcast clouds
459,Muyezerskiy,RU,63.9333,31.65,28.8,87,100,6.42,overcast clouds
460,Valparaiso,CL,-33.0393,-71.6273,66.47,92,40,12.66,mist
461,De Aar,ZA,-30.6497,24.0123,69.08,49,41,7.45,scattered clouds
462,Tiruttani,IN,13.177,79.6128,71.47,90,1,2.44,clear sky
463,Dinguiraye,GN,11.3,-10.7167,71.87,84,100,1.36,overcast clouds
464,Lai,TD,9.3952,16.2989,78.6,34,64,1.79,broken clouds
465,Palana,RU,59.1167,159.9667,22.73,95,100,0.96,light snow
466,Alihe,CN,50.5667,123.7167,8.65,97,67,3.29,broken clouds
467,Halifax,CA,44.6453,-63.5724,38.44,66,75,12.66,broken clouds
468,Aguimes,ES,27.9054,-15.4461,70.43,40,0,8.05,clear sky
469,Zhigansk,RU,66.7697,123.3711,-17.88,97,100,12.68,overcast clouds
